(0, Hand { kind: OnePair, cards: [Three, Two, T, Three, K], bid: 765 }))
(1, Hand { kind: TwoPair, cards: [K, T, J, J, T], bid: 220 }))
(2, Hand { kind: TwoPair, cards: [K, K, Six, Seven, Seven], bid: 28 }))
(3, Hand { kind: ThreeOfAKind, cards: [T, Five, Five, J, Five], bid: 684 }))
(4, Hand { kind: ThreeOfAKind, cards: [Q, Q, Q, J, A], bid: 483 }))
Answer is 6440
(0, Hand { kind: HighCard, cards: [Two, Three, J, Five, Six], bid: 453 }))
(1, Hand { kind: HighCard, cards: [Two, Six, Five, K, Eight], bid: 511 }))
(2, Hand { kind: HighCard, cards: [Two, Six, Nine, Five, Seven], bid: 462 }))
(3, Hand { kind: HighCard, cards: [Two, Seven, Eight, Five, J], bid: 351 }))
(4, Hand { kind: HighCard, cards: [Two, Eight, K, Three, T], bid: 717 }))
(5, Hand { kind: HighCard, cards: [Two, Nine, Three, T, A], bid: 789 }))
(6, Hand { kind: HighCard, cards: [Two, Nine, Four, Six, T], bid: 338 }))
(7, Hand { kind: HighCard, cards: [Two, Nine, Eight, Five, Four], bid: 749 }))
(8, Hand { kind: HighCard, cards: [Two, T, Seven, Four, J], bid: 64 }))
(9, Hand { kind: HighCard, cards: [Two, Q, Eight, Four, Five], bid: 139 }))
(10, Hand { kind: HighCard, cards: [Two, Q, K, A, Eight], bid: 764 }))
(11, Hand { kind: HighCard, cards: [Two, K, Three, Eight, Six], bid: 647 }))
(12, Hand { kind: HighCard, cards: [Two, K, Q, A, Five], bid: 978 }))
(13, Hand { kind: HighCard, cards: [Two, A, J, T, Five], bid: 65 }))
(14, Hand { kind: HighCard, cards: [Three, Two, K, T, Six], bid: 140 }))
(15, Hand { kind: HighCard, cards: [Three, Two, K, T, J], bid: 768 }))
(16, Hand { kind: HighCard, cards: [Three, Four, Six, T, Eight], bid: 339 }))
(17, Hand { kind: HighCard, cards: [Three, Four, Q, T, Eight], bid: 221 }))
(18, Hand { kind: HighCard, cards: [Three, Five, Four, Seven, Eight], bid: 110 }))
(19, Hand { kind: HighCard, cards: [Three, Six, Two, Seven, Five], bid: 201 }))
(20, Hand { kind: HighCard, cards: [Three, Six, K, Seven, Q], bid: 890 }))
(21, Hand { kind: HighCard, cards: [Three, Six, A, Q, T], bid: 746 }))
(22, Hand { kind: HighCard, cards: [Three, Seven, Four, J, A], bid: 56 }))
(23, Hand { kind: HighCard, cards: [Three, Eight, Q, Two, J], bid: 216 }))
(24, Hand { kind: HighCard, cards: [Three, Nine, Eight, K, A], bid: 456 }))
(25, Hand { kind: HighCard, cards: [Three, T, J, Two, Four], bid: 35 }))
